<<<<<<< HEAD
<<<<<<< HEAD
ê³ ì •í˜•CCTVì§€ë²ˆì£¼ì†Œ,ìœ„ë„,ê²½ë„,ìžì¹˜êµ¬,ë‹¨ì†ì§€ì ëª…,í˜„ìž¥êµ¬ë¶„
"¼­¿ï ¾çÃµ±¸ ½Å¿ùµ¿ 1077","37.5180058033238","126.84551645032226","¾çÃµ±¸","¸ñµ¿ ¼¾Æ®·² ¾ÆÀÌÆÄÅ© »ç°Å¸® ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼ºµ¿±¸ ¿ë´äµ¿ 29","37.5607271218686","127.053760797077","¼ºµ¿±¸","C683_¿ë´äÃÊµîÇÐ±³ ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï Áß¶û±¸ ¸é¸ñµ¿ 178-52","37.58894216071923","127.07820101795893","Áß¶û±¸","¿Â´©¸®¾à±¹(Áß¸ñÃÊµîÇÐ±³)","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼ººÏ±¸ º¸¹®µ¿7°¡ 113-1","37.5795842440005","127.022942209031","¼ººÏ±¸","º¸¹®·Î44-6(´ë±¤ÃÊµîÇÐ±³)","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­¼­±¸ ¹æÈ­µ¿ 286-25","37.57346346010483","126.81646933629356","°­¼­±¸","½Å¹æÈ­»ç°Å¸® ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­¼­±¸ µîÃÌµ¿ 635-4","37.55467618414528","126.86161449230435","°­¼­±¸","¹é¼®ÃÊµîÇÐ±³ ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­µ¿±¸ ÃµÈ£µ¿ 224-21","37.54709656148985","127.13446886659547","°­µ¿±¸","ÃµÈ£ÃÊµîÇÐ±³","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼ººÏ±¸ º¸¹®µ¿6°¡ 175-1","37.57974690758516","127.020295745801","¼ººÏ±¸","º¸¹®Á¦ÀÏ¾î¸°ÀÌÁý","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­ºÏ±¸ ¹Ì¾Æµ¿ 756-1","37.6240064830504","127.019538847238","°­ºÏ±¸","ÁÖÁ¤Â÷(¼ÛÃµ)-163(»ï¾ç·Î230-12³ÃÃµ±æ°ø¿µÁÖÂ÷Àå)","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï Áß¶û±¸ ¹¬µ¿ 11","37.61794563529544","127.08699266354","Áß¶û±¸","¿ø¹¬ÃÊµîÇÐ±³","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¾çÃµ±¸ ½ÅÁ¤µ¿ 930-7","37.525638416107086","126.8516662000189","¾çÃµ±¸","¾çµ¿ÃÊ±³ ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï µ¿´ë¹®±¸ Ã»·®¸®µ¿ 206-19","37.59012078201941","127.04751522256133","µ¿´ë¹®±¸","È¸±â·Î10±æ Á¤º¸È­µµ¼­°ü","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °ü¾Ç±¸ ½Å¸²µ¿ 244-113","37.4687108782076","126.941009581303","°ü¾Ç±¸","NG001 ½Å¸²·Î3°¡±æ65ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¿ë»ê±¸ ¼­°èµ¿ 267-64","37.5502817129658","126.963551075117","¿ë»ê±¸","¹è¹®°íµîÇÐ±³ Á¤¹®","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼ºµ¿±¸ ¼º¼öµ¿2°¡ 837","37.540901184082","127.057739257813","¼ºµ¿±¸","C386_°æ¼öÃÊµîÇÐ±³ ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï µ¿ÀÛ±¸ »óµµµ¿ 325-4","37.49996988685945","126.9312754689854","µ¿ÀÛ±¸","»óµµ ÇÏ³ªÀºÇà ´ë¹æµ¿ÁöÁ¡¾Õ","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ½Å»çµ¿ 550-11","37.5231190660522","127.024185906547","°­³²±¸","[½Å»ç-108] ½Å±¸ÃÊ±³Á¤¹® ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ¾Ð±¸Á¤µ¿ 489","37.5291561440508","127.038166645795","°­³²±¸","[¾Ð±¸Á¤-116] °¶·¯¸®¾Æ¹éÈ­Á¡ ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼­ÃÊ±¸ ¼­ÃÊµ¿ 1744-14","37.4898220371794","127.019978075956","¼­ÃÊ±¸","¼§º¸¸£¾ÆÆÄÆ® ÀÎ±Ù","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼ººÏ±¸ Á¤¸ªµ¿ 239-1","37.61626765780029","127.00992771896253","¼ººÏ±¸","¼­°æ·Î166(ÇÑ°¡¶÷À¯Ä¡¿ø ÁÖº¯)","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï µµºÀ±¸ µµºÀµ¿ 62-4","37.683274044176514","127.04648767088533","µµºÀ±¸","µµºÀ½ºÄ«ÀÌµ¼ »ç°Å¸®","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï Áß¶û±¸ ½Å³»µ¿ 241","37.61734852479156","127.10894595824996","Áß¶û±¸","»õ¼ÖÃÊµîÇÐ±³","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¿µµîÆ÷±¸ ´ç»êµ¿4°¡ 93-6","37.5298826166221","126.894732237678","¿µµîÆ÷±¸","¿µµîÆ÷ ÃÑ°ý¿ìÃ¼±¹ Á¤¹® ¾Õ","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï µ¿ÀÛ±¸ ½Å´ë¹æµ¿ 488-1","37.4958518874539","126.916144507788","µ¿ÀÛ±¸","º¸¶ó¸ÅÃÊµîÇÐ±³","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï µ¿ÀÛ±¸ »ç´çµ¿ 1011-1","37.4819434852498","126.978234131043","µ¿ÀÛ±¸","³²»çÃÊ±³","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï µ¿ÀÛ±¸ »ç´çµ¿ 181","37.4923356236","126.962447793145","µ¿ÀÛ±¸","»ç´ç·Ôµ¥Ä³½½°ñµçÆ÷·¹¾ÆÆÄÆ® Á¤¹®¾Õ","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï µ¿ÀÛ±¸ ³ë·®Áøµ¿ 39-1","37.5127092671255","126.938255608661","µ¿ÀÛ±¸","³ë·®Áø µå¸²½ºÄù¾î","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï Á¾·Î±¸ ÀÍ¼±µ¿ 34","37.574145","126.988952","Á¾·Î±¸","Á¾·Î¼¼¹«¼­ ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï µ¿´ë¹®±¸ ´ä½Ê¸®µ¿ 269-10","37.569473030029876","127.05602282385071","µ¿´ë¹®±¸","Àü³ó·Î3±æ ´ä½Ê¸®ÃÊ±³ Á¤¹®","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼ºµ¿±¸ ¼º¼öµ¿1°¡ 685-700","37.5453491210938","127.043601989746","¼ºµ¿±¸","P093_¾ÆÅ©·Î ¼­¿ïÆ÷·¹½ºÆ®","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ½Å»çµ¿ 582-6","37.5246802653657","127.028109423872","°­³²±¸","[½Å»ç-104] ¼­¿ï¸®°ÅºäÆ¼¼¾ÅÍ ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ½Å»çµ¿ 621-6","37.5264826256936","127.033002162701","°­³²±¸","[¾Ð±¸Á¤-113] ÀÌÁî¹Ì ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï Áß±¸ ¼øÈ­µ¿ 1-170","37.563137005593866","126.96906512775848","Áß±¸","¼øÈ­µ¿ KG Å¸¿ö ¾Õ","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼­ÃÊ±¸ ¼­ÃÊµ¿ 1596-9","37.4870684579296","127.012213357893","¼­ÃÊ±¸","¼­ÃÊ ¼¾Æ®·² ¾ÆÀÌÆÄÅ© ÁÖº¯2","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼­ÃÊ±¸ ¼­ÃÊµ¿ 1307-26","37.4998994471301","127.025872333472","¼­ÃÊ±¸","¿øÁø¼ºÇü¿Ü°ú µÞÆí","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ÀºÆò±¸ ÀÀ¾Ïµ¿ 408-2","37.59412482529839","126.92136044708734","ÀºÆò±¸","¿Í¿ì·¦À¯Ä¡¿ø ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï Áß¶û±¸ ¸é¸ñµ¿ 129-2","37.591880301364235","127.08658299939928","Áß¶û±¸","¸é¸ñ·Î84±æ(»óºÀÀ°°Å¸® ³ìÁö´ë ¸é¸ñÃÊ)","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­¼­±¸ ¹æÈ­µ¿ 563-25","37.57203875948671","126.81146380744452","°­¼­±¸","¹æ½ÅÀüÅë½ÃÀå ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼ººÏ±¸ Á¤¸ªµ¿ 160-1","37.60394181438732","127.01310548418029","¼ººÏ±¸","Á¤¸ª2µ¿159(¼þ´öÃÊµîÇÐ±³ -³»ºÎ¼øÈ¯·Î ÀÎ±Ù)","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ±ÝÃµ±¸ µ¶»êµ¿ 999-11","37.46818815090948","126.89109424734636","±ÝÃµ±¸","N158 µÎ»êÃÊµîÇÐ±³ ÈÄ¹® »ç°Å¸®","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ±¸·Î±¸ ±¸·Îµ¿ 805-22","37.4851056","126.8861793","±¸·Î±¸","³²±¸·Î¿ª »ï°Å¸®","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¾çÃµ±¸ ½Å¿ùµ¿ 550-10","37.517567353323464","126.84270076534075","¾çÃµ±¸","¸ñµ¿¼¾Æ®·²¾ÆÀÌÆÄÅ©À§ºê104µ¿ ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¾çÃµ±¸ ¸ñµ¿ 542","37.543661802976025","126.87397021382048","¾çÃµ±¸","¾çÈ­ÃÊ±³ Á¤¹® ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼ºµ¿±¸ ¼º¼öµ¿1°¡ 3-6 / ±¤³ª·ç·Î 144","37.5517883300781","127.04727935791","¼ºµ¿±¸","P098_¼º¼ö ´õ½ºÆäÀÌ½º Áö½Ä»ê¾÷¼¾ÅÍ","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ µµ°îµ¿ 552-4","37.4904997656757","127.035696287625","°­³²±¸","[µµ°î1-109] SK-LPG ÃæÀü¼Ò µµ°îÁ¡ ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ »ï¼ºµ¿ 77-24","37.5141778614103","127.058462893904","°­³²±¸","[»ï¼º1-120] ºÀÀº»ç ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ »ï¼ºµ¿ 158-23","37.5080345090734","127.058895466877","°­³²±¸","[»ï¼º1-121] KÅ¸¿ö(Áß¾ÓºÐ¸®´ë) ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ¼ö¼­µ¿ 208-6","37.48492653702102","127.10403283692192","°­³²±¸","[¼ö¼­-105] ¼ö¼­¿ªSRT ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼­ÃÊ±¸ ¼­ÃÊµ¿ 1589-1","37.4865491159509","127.012531109728","¼­ÃÊ±¸","¼­ÃÊ ¼¾Æ®·² ¾ÆÀÌÆÄÅ© ÁÖº¯1","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼­ÃÊ±¸ ¾çÀçµ¿ 12-10","37.484021366547","127.034926386869","¼­ÃÊ±¸","ÇÑ½ÅÈÞÇÃ·¯½º ¾Õ","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¾çÃµ±¸ ½ÅÁ¤µ¿ 163-55","37.509942085219485","126.87005413212871","¾çÃµ±¸","¾î¸°ÀÌ±³Åë°ø¿ø ¾Õ »ï°Å¸®","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï Áß¶û±¸ ÁßÈ­µ¿ 200-3","37.59874861691967","127.08273234284822","Áß¶û±¸","»óºÀÃÊµîÇÐ±³","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ±¤Áø±¸ ÀÚ¾çµ¿ 695","37.5322597934091","127.090960364989","±¤Áø±¸","¼ºµ¿ÃÊµîÇÐ±³ ¾Õ","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­ºÏ±¸ ¹Ì¾Æµ¿ 439-138","37.6145632473928","127.025152856265","°­ºÏ±¸","ÁÖÁ¤Â÷(¼ÛÃµ)-162(¼þÀÎ·Î7³ª±æ23)","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï Áß¶û±¸ ½Å³»µ¿ 663","37.606547426053424","127.0937914169317","Áß¶û±¸","½ÅÇöÃÊµîÇÐ±³","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ±ÝÃµ±¸ µ¶»êµ¿ »ê 202-1","37.46717801160461","126.90850106454245","±ÝÃµ±¸","N157 ¹®±³ÃÊµîÇÐ±³ Á¤¹® ¾Õ","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ±¤Áø±¸ ÀÚ¾çµ¿ 3-7","37.5379668842133","127.06890217938","±¤Áø±¸","ÀÚ¾çÈ£¹Ý½á¹ÔÇÃ·¹ÀÌ½º ¾Õ","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¾çÃµ±¸ ½ÅÁ¤µ¿ 1012-1","37.523043300961746","126.86072693829256","¾çÃµ±¸","¾ç¸ñÃÊ±³ ÈÄ¹® ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¾çÃµ±¸ ½Å¿ùµ¿ 1057-2","37.523043040636516","126.8409047344798","¾çÃµ±¸","°­¼­ÃÊ±³ ÈÄ¹® ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼ºµ¿±¸ ¼º¼öµ¿2°¡ 316-9","37.54377995","127.05362449","¼ºµ¿±¸","P029 ¿¬¹«Àå5°¡±æ 7 Çö´ëÅ×¶ó½ºÅ¸¿ö ¾Õ","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¿µµîÆ÷±¸ ´ë¸²µ¿ 702","37.4925622633748","126.900125433783","¿µµîÆ÷±¸","´ëµ¿ÃÊµîÇÐ±³ Á¤¹® ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï µ¿ÀÛ±¸ ´ë¹æµ¿ 351-6","37.5108716589577","126.926729245643","µ¿ÀÛ±¸","½Å±æÃÊµîÇÐ±³","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï µ¿´ë¹®±¸ Á¦±âµ¿ 1193","37.5829124409672","127.0358919602174","µ¿´ë¹®±¸","¾à·É½Ã·Î51 ÆòÁ¦¾à±¹","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï µ¿´ë¹®±¸ ÈÖ°æµ¿ 312-31","37.58694534863136","127.05646049498691","µ¿´ë¹®±¸","ÈÖ°æÃÊ ¼¼ºìÀÏ·¹ºì","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¿ë»ê±¸ ÀÌÃÌµ¿ 409","37.5210195125212","126.973141261532","¿ë»ê±¸","Ãæ½ÅÀ¯Ä¡¿ø ¾Õ","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼ººÏ±¸ ÀåÀ§µ¿ 164-7","37.6217159844709","127.051358879008","¼ººÏ±¸","ÀåÀ§µ¿165-1","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ´ëÄ¡µ¿ 1016","37.4976263263145","127.059329005836","°­³²±¸","[´ëÄ¡1-116] ÇÑ±¤ºôµù ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ »ï¼ºµ¿ 143-49","37.5066753940069","127.05466605464","°­³²±¸","[»ï¼º2-109] ´ëÁ¾ºôµù ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ¾Ð±¸Á¤µ¿ 410","37.5243413890589","127.021255989253","°­³²±¸","[½Å»ç-109] ½Å»çÁßÇÐ±³ ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ½Å»çµ¿ 627-21","37.5229943395829","127.03287879124","°­³²±¸","[¾Ð±¸Á¤-112] ¿õ°¡ÆÐ¼Ç ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ¿ª»ïµ¿ 676","37.5032117055936","127.041491531079","°­³²±¸","[¿ª»ï1-102] º§·¹»ó½º¼­¿ïÈ£ÅÚ ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ¼ö¼­µ¿ 537","37.4811061945995","127.09524438892","°­³²±¸","[ÀÏ¿øº»-107] °­³²´õ?Æ÷·¹½ºÆ®¾ÆÆÄÆ® 202µ¿ ¾Õ ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï Áß±¸ ³²´ë¹®·Î5°¡ 253","37.55785825633559","126.97356043712426","Áß±¸","SGÅ¸¿ö ºôµù Á¤¹® ¾Õ","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼­ÃÊ±¸ ¼­ÃÊµ¿ 1685-1","37.4997124451453","127.016741415456","¼­ÃÊ±¸","¿ø¸íÃÊ±³º´¼³À¯Ä¡¿ø","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼­ÃÊ±¸ ¼­ÃÊµ¿ 1356-1","37.4873357718332","127.030765787452","¼­ÃÊ±¸","¼­ÃÊ¹®È­¿¹¼úÁ¤º¸ °íµîÇÐ±³","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ³ë¿ø±¸ »ó°èµ¿ 138-166","37.664787818869826","127.07374978825595","³ë¿ø±¸","ÁÖÁ¤Â÷127 »ó°è¼¾Æ®·²Çª¸£Áö¿À¾Õ","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼ººÏ±¸ ±æÀ½µ¿ 485-10","37.612374485361826","127.02903409075772","¼ººÏ±¸","±æÀ½ ·¡¹Ì¾È¼¾ÅÍÇÇ½º »ó°¡ ¾Õ","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï Áß¶û±¸ ½Å³»µ¿ 771-1","37.61500720326195","127.08862023509122","Áß¶û±¸","±Ý¼ºÃÊµîÇÐ±³","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼ººÏ±¸ Á¾¾Ïµ¿ 78-78","37.59972227545175","127.02927547130237","¼ººÏ±¸","Á¾¾Ï·Î19´Ù±æ4(¾Æ¶û¾î¸°ÀÌÁý ÁÖº¯)","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï µ¿´ë¹®±¸ Àå¾Èµ¿ 191-8","37.56722098906102","127.06400394326312","µ¿´ë¹®±¸","ÇÑÃµ·Î14±æ ¼¼ºìÀÏ·¹ºì","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ±¤Áø±¸ ÀÚ¾çµ¿ 855","37.53336343607953","127.06853453853512","±¤Áø±¸","ÀÌÆ°Å¸¿ö¸®¹ö3Â÷ ¾Õ","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ »ï¼ºµ¿ 141-29","37.5053709769755","127.050486708595","°­³²±¸","[»ï¼º2-107] µ¿½Åºôµù ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ½Å»çµ¿ 610-10","37.526575021458235","127.02869818311387","°­³²±¸","[¾Ð±¸Á¤-114] ¾Ð±¸Á¤¿ª2¹øÃâ±¸ ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ¾Ð±¸Á¤µ¿ 518","37.527605075346","127.04287664181","°­³²±¸","[¾Ð±¸Á¤-120] ±â¾ÆÀÚµ¿Â÷ ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ¿ª»ïµ¿ 668-17","37.5023609122447","127.036498901324","°­³²±¸","[¿ª»ï1-105] GSÅ¸¿öºÏÃø ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ ¿ª»ïµ¿ 678-35","37.5016210344523","127.038399618697","°­³²±¸","[¿ª»ï1-106] ¿ª»ïºôµù ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼­ÃÊ±¸ Àá¿øµ¿ 62-4","37.5134438321797","127.010149483292","¼­ÃÊ±¸","½Å¹ÝÆ÷ÇÑ½Å347µ¿","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï Áß¶û±¸ ¸Á¿ìµ¿ 236-7","37.60440395887927","127.10604493001524","Áß¶û±¸","µ¿¿øÃÊµîÇÐ±³","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼ººÏ±¸ ÇÏ¿ù°îµ¿ 88-1086","37.60674311703084","127.0297765272501","¼ººÏ±¸","ÇÏ¿ù°îµ¿88-1086(¿ì¸®¾ÆÀÌµéº´¿ø ÀÎ±Ù)","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­¼­±¸ È­°îµ¿ 59-9","37.54271736914327","126.84676250366971","°­¼­±¸","È­°îÃÊµîÇÐ±³ ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ±¸·Î±¸ ¿Â¼öµ¿ 7-6","37.4943470676697","126.824891165345","±¸·Î±¸","¿Â¼öÃÊµîÇÐ±³ Á¤¹®","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï Á¾·Î±¸ Ã¢½Åµ¿ 567","37.572203","127.010709","Á¾·Î±¸","¿ì¸®¸¶Æ® µ¿´ë¹®Á¡ ÁÖº¯ ","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¸¶Æ÷±¸ µµÈ­µ¿ 550","37.5395026364148","126.951590789826","¸¶Æ÷±¸","»ï¼º±×¸°À¯Ä¡¿ø Á¤¹® ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¿µµîÆ÷±¸ ´ç»êµ¿ 121-22","37.5272221520294","126.906548382852","¿µµîÆ÷±¸","¿µµ¿ÃÊµîÇÐ±³ Á¤¹® ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¿ë»ê±¸ ÇÑ°­·Î2°¡ 2-350","37.5351998232206","126.97116274086866","¿ë»ê±¸","»ï°¢Áö Ã»³âÁÖÅÃ(ÀÏ¹æÅëÇà·Î Ãâ±¸)","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¿ë»ê±¸ ÇÑ°­·Î2°¡ 2-350","37.536139181613855","126.97143109655434","¿ë»ê±¸","»ï°¢Áö Ã»³âÁÖÅÃ(ÀÏ¹æÅëÇà·Î ÀÔ±¸)","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ »ï¼ºµ¿ 146-28","37.5123000396317","127.05574886922","°­³²±¸","[»ï¼º1-125] ÅÂÇüºôµù ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­³²±¸ »ï¼ºµ¿ 29-19","37.5143376078179","127.045810734548","°­³²±¸","[»ï¼º2-119] »ï¼ºº§¶ó½º¾ÆÆÄÆ® ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼ºµ¿±¸ ¸¶Àåµ¿ 568-17","37.5692380812594","127.036953271768","¼ºµ¿±¸","C242_µ¿¸íÃÊµîÇÐ±³ ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï Áß¶û±¸ ÁßÈ­µ¿ 321-50","37.59478747527432","127.07451857322942","Áß¶û±¸","Áß¶û¿ª 1¹øÃâ±¸","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï Áß¶û±¸ »óºÀµ¿ 136-1","37.59336399702981","127.0743784461643","Áß¶û±¸","»óºÀµ¿ ¸Þ°¡¹Ú½º","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ±¤Áø±¸ Áß°îµ¿ 18-27","37.565519763629","127.087047680464","±¤Áø±¸","±¹¸³Á¤½Å°Ç°­¼¾ÅÍ °Ç³ÊÆí","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï ¼ººÏ±¸ ÀåÀ§µ¿ 166-17","37.6215648191839","127.051104362734","¼ººÏ±¸","Çà¿î°øÀÎÁß°³»ç","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï µµºÀ±¸ ¹æÇÐµ¿ 695-8","37.664625236148204","127.03583068094338","µµºÀ±¸","Ãà»ê³óÇù ¹æÇÐÁöÁ¡ ¾Õ","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
"¼­¿ï °­¼­±¸ °øÇ×µ¿ 1373","37.5588469981143","126.80381648644925","°­¼­±¸","±¹³»¼±2Ãþ 4¹ø°ÔÀÌÆ® ÁÖº¯","ºÒ¹ýÁÖÁ¤Â÷±¸¿ª"
